/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:16.727530: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:16.745123: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:16.750324: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55a7e85c2af0 executing computations on platform Host. Devices:
2020-03-26 03:58:16.750383: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 38, total training cost is 2817.324625015259, time spent is 3.348970413208008
Finish epoch 39, total training cost is 3083.421715259552, time spent is 3.2370283603668213
Finish epoch 40, total training cost is 3021.559380531311, time spent is 3.38116455078125
Training kappa score = 0.5189309576837418
Testing kappa score = 0.5336002874890908
Finish epoch 41, total training cost is 2981.7652344703674, time spent is 2.7716128826141357
Finish epoch 42, total training cost is 2754.5558092594147, time spent is 3.3780953884124756
Finish epoch 43, total training cost is 2913.4898824691772, time spent is 3.383617401123047
Finish epoch 44, total training cost is 2695.6034507751465, time spent is 3.436475992202759
Finish epoch 45, total training cost is 2762.2464439868927, time spent is 3.4092025756835938
Training kappa score = 0.6565282633398133
Testing kappa score = 0.6822456923500979
Finish epoch 46, total training cost is 2698.1609992980957, time spent is 1.726571798324585
Finish epoch 47, total training cost is 2704.0164546966553, time spent is 1.713210105895996
Finish epoch 48, total training cost is 2791.7326107025146, time spent is 1.691666841506958
Finish epoch 49, total training cost is 2646.072636604309, time spent is 1.749809741973877
Finish epoch 50, total training cost is 2745.6466455459595, time spent is 1.7219607830047607
Training kappa score = 0.6147389625650496
Testing kappa score = 0.6517762926486106
Finish epoch 51, total training cost is 2613.8474550247192, time spent is 1.684098243713379
Finish epoch 52, total training cost is 2708.405994415283, time spent is 1.8695366382598877
Finish epoch 53, total training cost is 2626.0759510993958, time spent is 1.7964673042297363
Finish epoch 54, total training cost is 2426.944125175476, time spent is 1.5867156982421875
Finish epoch 55, total training cost is 2560.887550830841, time spent is 1.752995491027832
Training kappa score = 0.6605950352323493
Testing kappa score = 0.6777851901267511
Finish epoch 56, total training cost is 2477.509316444397, time spent is 2.6891584396362305
Finish epoch 57, total training cost is 2506.83758354187, time spent is 2.4376440048217773
Finish epoch 58, total training cost is 2432.2535166740417, time spent is 2.258701801300049
Finish epoch 59, total training cost is 2370.785313129425, time spent is 3.04931640625
Finish epoch 60, total training cost is 2421.426851272583, time spent is 4.026495695114136
Training kappa score = 0.6671911880409127
Testing kappa score = 0.6981387209672287
Finish epoch 61, total training cost is 2433.9921202659607, time spent is 3.580885410308838
Finish epoch 62, total training cost is 2438.4441299438477, time spent is 3.3162336349487305
Finish epoch 63, total training cost is 2454.806800842285, time spent is 3.386476516723633
Finish epoch 64, total training cost is 2332.8038749694824, time spent is 3.3657994270324707
Finish epoch 65, total training cost is 2339.859601020813, time spent is 3.8181304931640625
Training kappa score = 0.6059921717047742
Testing kappa score = 0.6445823126759919
Finish epoch 66, total training cost is 2190.955765247345, time spent is 4.0237767696380615
Finish epoch 67, total training cost is 2208.485137462616, time spent is 3.619915008544922
Finish epoch 68, total training cost is 2149.5492582321167, time spent is 4.31008505821228
Finish epoch 69, total training cost is 2066.482557296753, time spent is 3.9040145874023438
Finish epoch 70, total training cost is 2132.133370399475, time spent is 4.048525094985962
Training kappa score = 0.686121596919516
Testing kappa score = 0.695600845035417
Finish epoch 71, total training cost is 2128.3108797073364, time spent is 4.30449914932251
Finish epoch 72, total training cost is 2211.1946907043457, time spent is 4.0445826053619385
Finish epoch 73, total training cost is 2065.1918115615845, time spent is 4.325124740600586
Finish epoch 74, total training cost is 2037.365831375122, time spent is 3.842453956604004
Finish epoch 75, total training cost is 2102.7807235717773, time spent is 2.920313835144043
Training kappa score = 0.6650765464269579
Testing kappa score = 0.6823516413366397
Finish epoch 76, total training cost is 1896.6009125709534, time spent is 2.8892533779144287
Finish epoch 77, total training cost is 2031.243911743164, time spent is 3.0227761268615723
Finish epoch 78, total training cost is 2107.448989868164, time spent is 2.936774730682373
Finish epoch 79, total training cost is 1978.8885741233826, time spent is 2.6632509231567383
Finish epoch 80, total training cost is 2011.4751253128052, time spent is 2.8160030841827393
Training kappa score = 0.6749901942889985
Testing kappa score = 0.6829540581199839
Finish epoch 81, total training cost is 1940.6957139968872, time spent is 3.13710880279541
Finish epoch 82, total training cost is 2024.4829392433167, time spent is 3.010913133621216
Finish epoch 83, total training cost is 2044.3462147712708, time spent is 3.0678975582122803
Finish epoch 84, total training cost is 1886.1732473373413, time spent is 3.1917073726654053
Finish epoch 85, total training cost is 1937.5542612075806, time spent is 4.162280082702637
Training kappa score = 0.5831673511998791
Testing kappa score = 0.5960122551771707
Finish epoch 86, total training cost is 1938.9337739944458, time spent is 4.012101650238037
Finish epoch 87, total training cost is 1950.4915127754211, time spent is 4.056755304336548
Finish epoch 88, total training cost is 2047.4101071357727, time spent is 4.6510515213012695
Finish epoch 89, total training cost is 1915.7047986984253, time spent is 5.12921142578125
Finish epoch 90, total training cost is 1809.6243393421173, time spent is 5.313602685928345
Training kappa score = 0.6828806721291021
Testing kappa score = 0.6767501003881675
Finish epoch 91, total training cost is 1923.794183731079, time spent is 5.532212257385254
Finish epoch 92, total training cost is 1956.0090975761414, time spent is 5.62877631187439
Finish epoch 93, total training cost is 1904.0627627372742, time spent is 5.665085554122925
Finish epoch 94, total training cost is 1967.3666143417358, time spent is 5.14811897277832
Finish epoch 95, total training cost is 1959.6294107437134, time spent is 4.173739910125732
Training kappa score = 0.6758863737583022
Testing kappa score = 0.6879945738186751
Finish epoch 96, total training cost is 1890.6195816993713, time spent is 4.8506951332092285
Finish epoch 97, total training cost is 1849.2825722694397, time spent is 4.145493507385254
Finish epoch 98, total training cost is 1873.8031220436096, time spent is 4.722150802612305
Finish epoch 99, total training cost is 1830.7657928466797, time spent is 4.454450368881226
Finish epoch 100, total training cost is 1729.6208395957947, time spent is 4.288341045379639
Training kappa score = 0.5845825224284426
Testing kappa score = 0.60428749131678
Finish epoch 101, total training cost is 1812.690822839737, time spent is 4.174985408782959
Finish epoch 102, total training cost is 1784.021601676941, time spent is 4.079097032546997
Finish epoch 103, total training cost is 1739.9336009025574, time spent is 4.20253324508667
Finish epoch 104, total training cost is 1714.161642074585, time spent is 4.354325532913208
Finish epoch 105, total training cost is 1754.3243989944458, time spent is 4.689234972000122
Training kappa score = 0.6821917717164802
Testing kappa score = 0.6937345231976826
Finish epoch 106, total training cost is 1595.7619495391846, time spent is 4.017030477523804
Finish epoch 107, total training cost is 1676.828616142273, time spent is 3.2977514266967773
Finish epoch 108, total training cost is 1586.3783955574036, time spent is 3.9165122509002686
Finish epoch 109, total training cost is 1718.8708219528198, time spent is 4.446461915969849
Finish epoch 110, total training cost is 1740.065640926361, time spent is 4.554403305053711
Training kappa score = 0.6816104188842277
Testing kappa score = 0.6914460476199411
Finish epoch 111, total training cost is 1891.130431652069, time spent is 4.665384531021118
Finish epoch 112, total training cost is 1785.4499588012695, time spent is 5.339146852493286
Finish epoch 113, total training cost is 1793.3348817825317, time spent is 5.085566282272339
Finish epoch 114, total training cost is 1706.612774848938, time spent is 5.115530490875244
Finish epoch 115, total training cost is 1678.743293762207, time spent is 5.38104772567749
Training kappa score = 0.6639567680310967
Testing kappa score = 0.6973103391549914
